vessel_file_id,vessel_class,leg_sequence,period_month,available_priced_ports,benchmark_purchase_port,benchmark_purchase_price,benchmark_price_source,benchmark_purchase_qty,benchmark_external_qty,benchmark_inventory_end,consumption,capacity
C001-1,C001,1,2025-01,,,,,0.0,0.0,514.0,194.8,2087.006
C001-1,C001,2,2025-01,,,,,0.0,0.0,511.4,2.6,2087.006
C001-1,C001,3,2025-01,,,,,0.0,0.0,502.2,9.2,2087.006
C001-1,C001,4,2025-01,,,,,0.0,0.0,395.94,106.26,2087.006
C001-1,C001,5,2025-01,,,,,0.0,0.0,360.84,35.1,2087.006
C001-1,C001,6,2025-01,,,,,0.0,0.0,347.44,13.4,2087.006
C001-1,C001,7,2025-01,,,,,0.0,0.0,335.44,12.0,2087.006
C001-1,C001,8,2025-02,,,,,0.0,0.0,331.21,4.23,2087.006
C001-1,C001,9,2025-02,,,,,0.0,90.75,0.0,421.96,2087.006
C001-1,C001,10,2025-02,,,,,0.0,4.8,0.0,4.8,2087.006
C001-1,C001,11,2025-02,,,,,0.0,119.6,0.0,119.6,2087.006
C001-1,C001,12,2025-03,,,,,0.0,28.8,0.0,28.8,2087.006
C001-1,C001,13,2025-03,,,,,0.0,87.7,0.0,87.7,2087.006
C001-1,C001,14,2025-03,,,,,0.0,74.6,0.0,74.6,2087.006
C001-1,C001,15,2025-03,,,,,0.0,43.7,0.0,43.7,2087.006
C001-1,C001,16,2025-03,,,,,0.0,10.5,0.0,10.5,2087.006
C001-1,C001,17,2025-03,,,,,0.0,60.3,0.0,60.3,2087.006
C001-1,C001,18,2025-03,,,,,0.0,13.0,0.0,13.0,2087.006
C001-1,C001,19,2025-04,,,,,0.0,63.5,0.0,63.5,2087.006
C001-1,C001,20,2025-04,,,,,0.0,21.2,0.0,21.2,2087.006
C001-1,C001,21,2025-04,,,,,0.0,259.7,0.0,259.7,2087.006
C001-1,C001,22,2025-04,,,,,0.0,16.2,0.0,16.2,2087.006
C001-1,C001,23,2025-04,,,,,0.0,447.7,0.0,447.7,2087.006
C001-1,C001,24,2025-05,,,,,0.0,151.9,0.0,151.9,2087.006
C001-1,C001,25,2025-05,,,,,0.0,90.3,0.0,90.3,2087.006
C001-1,C001,26,2025-05,,,,,0.0,9.8,0.0,9.8,2087.006
C001-1,C001,27,2025-05,,,,,0.0,14.1,0.0,14.1,2087.006
C001-1,C001,28,2025-05,,,,,0.0,11.0,0.0,11.0,2087.006
C001-1,C001,29,2025-05,,,,,0.0,12.4,0.0,12.4,2087.006
