vessel_file_id,vessel_class,leg_sequence,period_month,voyage_number,from_port,to_port,available_ports,available_priced_ports,consumption,rob_start_observed,rob_end_observed,model_purchase_qty,model_external_qty,model_external_cost,model_inventory_end,inventory_end_minus_observed,capacity,data_quality_flag
C001-1,C001,1,2025-01,VG001,P009,P059,P009|P059,,194.8,708.8,543.7,0,0.0,0.0,514.0,-29.7,2087.006,ok
C001-1,C001,2,2025-01,VG001,P059,P059,P059,,2.6,541.2,541.1,0,0.0,0.0,511.4,-29.7,2087.006,ok
C001-1,C001,3,2025-01,VG002,P059,P060,P059|P060,,9.2,540.6,531.9,0,0.0,0.0,502.2,-29.7,2087.006,ok
C001-1,C001,4,2025-01,VG002,P060,P060,P060,,106.26,529.5,1328.16,0,0.0,0.0,395.94,-932.22,2087.006,ok
C001-1,C001,5,2025-01,VG003,P060,P064,P060|P064,,35.1,1324.46,1294.06,0,0.0,0.0,360.84,-933.22,2087.006,ok
C001-1,C001,6,2025-01,VG003,P064,P064,P064,,13.4,1290.26,1281.56,0,0.0,0.0,347.44,-934.12,2087.006,ok
C001-1,C001,7,2025-01,VG004,P064,P058,P058|P064,,12.0,1279.06,1264.79,0,0.0,0.0,335.44,-929.35,2087.006,ok
C001-1,C001,8,2025-02,VG004,P058,P058,P058,,4.23,1261.29,1260.56,0,0.0,0.0,331.21,-929.35,2087.006,ok
C001-1,C001,9,2025-02,VG005,P058,P015,P015|P058,,421.96,1259.36,838.6,0,90.75,69229.96,0.0,-838.6,2087.006,ok
C001-1,C001,10,2025-02,VG005,P015,P015,P015,,4.8,835.1,833.8,0,4.8,3661.75,0.0,-833.8,2087.006,ok
C001-1,C001,11,2025-02,VG006,P015,P014,P014|P015,,119.6,833.5,714.2,0,119.6,91238.61,0.0,-714.2,2087.006,ok
C001-1,C001,12,2025-03,VG006,P014,P014,P014,,28.8,710.9,685.4,0,28.8,21970.5,0.0,-685.4,2087.006,ok
C001-1,C001,13,2025-03,VG007,P014,P006,P006|P014,,87.7,684.7,597.7,0,206.0,157150.11,118.3,-479.4,2087.006,ok
C001-1,C001,14,2025-03,VG007,P006,P006,P006,,74.6,597.3,524.3,0,0.0,0.0,43.7,-480.6,2087.006,ok
C001-1,C001,15,2025-03,VG008,P006,P012,P006|P012,,43.7,515.1,482.3,0,0.0,0.0,0.0,-482.3,2087.006,ok
C001-1,C001,16,2025-03,VG008,P012,P012,P012,,10.5,479.5,473.0,0,147.3,112369.96,136.8,-336.2,2087.006,ok
C001-1,C001,17,2025-03,VG009,P012,P011,P011|P012,,60.3,471.6,415.1,0,0.0,0.0,76.5,-338.6,2087.006,ok
C001-1,C001,18,2025-03,VG009,P011,P011,P011,,13.0,410.1,403.7,0,0.0,0.0,63.5,-340.2,2087.006,ok
C001-1,C001,19,2025-04,VG010,P011,P014,P011|P014,,63.5,401.6,352.2,0,0.0,0.0,0.0,-352.2,2087.006,ok
C001-1,C001,20,2025-04,VG010,P014,P014,P014,,21.2,1226.6,1215.0,0,21.2,16172.73,0.0,-1215.0,2087.006,ok
C001-1,C001,21,2025-04,VG011,P014,P010,P010|P014,,259.7,1213.6,980.3,0,723.6,552008.84,463.9,-516.4,2087.006,ok
C001-1,C001,22,2025-04,VG011,P010,P010,P010,,16.2,976.5,968.6,0,0.0,0.0,447.7,-520.9,2087.006,ok
C001-1,C001,23,2025-04,VG012,P010,P062,P010|P062,,447.7,967.5,586.7,0,0.0,0.0,0.0,-586.7,2087.006,ok
C001-1,C001,24,2025-05,VG012,P062,P062,P062,,151.9,585.6,857.7,0,1448.7,1105161.98,1296.8,439.1,2087.006,ok
C001-1,C001,25,2025-05,VG013,P062,P064,P062|P064,,90.3,851.1,773.4,0,0.0,0.0,1206.5,433.1,2087.006,ok
C001-1,C001,26,2025-05,VG013,P064,P064,P064,,9.8,769.3,763.5,0,0.0,0.0,1196.7,433.2,2087.006,ok
C001-1,C001,27,2025-05,VG014,P064,P059,P059|P064,,14.1,760.9,749.4,0,0.0,0.0,1182.6,433.2,2087.006,ok
C001-1,C001,28,2025-05,VG014,P059,P059,P059,,11.0,747.2,738.4,0,0.0,0.0,1171.6,433.2,2087.006,ok
C001-1,C001,29,2025-05,VG015,P059,P060,P059|P060,,12.4,737.7,726.0,0,0.0,0.0,1159.2,433.2,2087.006,ok
C001-1,C001,30,2025-05,VG015,P060,P060,P060,,23.0,725.7,1002.8,0,0.0,0.0,1136.2,133.4,2087.006,ok
C001-1,C001,31,2025-05,VG016,P060,P069,P060|P069,,770.8,999.5,232.0,0,0.0,0.0,365.4,133.4,2087.006,ok
C001-1,C001,32,2025-06,VG016,P069,P069,P069,,1.5,231.6,730.3,0,0.0,0.0,363.9,-366.4,2087.006,ok
C001-1,C001,33,2025-06,VG017,P069,P037,P037|P069,,348.6,729.9,381.7,0,0.0,0.0,15.3,-366.4,2087.006,ok
C001-1,C001,34,2025-07,VG017,P037,P037,P037,,15.3,375.3,366.4,0,0.0,0.0,0.0,-366.4,2087.006,ok
C001-1,C001,35,2025-07,VG018,P037,P053,P037|P053,,145.2,365.7,1197.3,0,669.0,510356.43,523.8,-673.5,2087.006,ok
C001-1,C001,36,2025-07,VG018,P053,P053,P053,,27.1,1237.5,1174.0,0,0.0,0.0,496.7,-677.3,2087.006,ok
C001-1,C001,37,2025-07,VG019,P053,P025,P025|P053,,486.2,1172.9,687.8,0,0.0,0.0,10.5,-677.3,2087.006,ok
C001-1,C001,38,2025-08,VG019,P025,P025,P025,,10.5,687.4,677.3,0,0.0,0.0,0.0,-677.3,2087.006,ok
C001-1,C001,39,2025-08,VG020,P025,P026,P025|P026,,62.8,676.5,614.5,0,1869.7,1426327.98,1806.9,1192.4,2087.006,ok
C001-1,C001,40,2025-08,VG020,P026,P026,P026,,144.4,610.2,480.0,0,0.0,0.0,1662.5,1182.5,2087.006,ok
C001-1,C001,41,2025-09,VG021,P026,P043,P026|P043,,35.1,474.9,444.9,0,0.0,0.0,1627.4,1182.5,2087.006,ok
C001-1,C001,42,2025-09,VG021,P043,P043,P043,,3.3,444.6,441.6,0,0.0,0.0,1624.1,1182.5,2087.006,ok
C001-1,C001,43,2025-09,VG022,P043,P044,P043|P044,,41.0,440.6,400.6,0,0.0,0.0,1583.1,1182.5,2087.006,ok
C001-1,C001,44,2025-09,VG022,P044,P044,P044,,51.2,400.0,899.4,0,0.0,0.0,1531.9,632.5,2087.006,ok
C001-1,C001,45,2025-09,VG023,P044,P038,P038|P044,,462.0,898.9,437.4,0,0.0,0.0,1069.9,632.5,2087.006,ok
C001-1,C001,46,2025-10,VG023,P038,P038,P038,,28.9,433.1,408.5,0,0.0,0.0,1041.0,632.5,2087.006,ok
C001-1,C001,47,2025-10,VG024,P038,P037,P037|P038,,34.3,408.0,374.2,0,0.0,0.0,1006.7,632.5,2087.006,ok
C001-1,C001,48,2025-10,VG024,P037,P037,P037,,9.2,369.5,365.0,0,0.0,0.0,997.5,632.5,2087.006,ok
C001-1,C001,49,2025-10,VG025,P037,P035,P035|P037,,61.7,364.7,303.3,0,0.0,0.0,935.8,632.5,2087.006,ok
C001-1,C001,50,2025-10,VG025,P035,P035,P035,,8.4,299.9,294.9,0,0.0,0.0,927.4,632.5,2087.006,ok
C001-1,C001,51,2025-10,VG026,P035,P053,P035|P053,,101.8,294.2,193.1,0,0.0,0.0,825.6,632.5,2087.006,ok
C001-1,C001,52,2025-10,VG026,P053,P053,P053,,7.5,191.7,185.6,0,0.0,0.0,818.1,632.5,2087.006,ok
C001-1,C001,53,2025-11,VG027,P053,P054,P053|P054,,393.7,185.3,873.7,0,0.0,0.0,424.4,-449.3,2087.006,missing_rob
C001-1,C001,54,2025-11,VG027,P054,P054,P054,,7.8,146.5,868.6,0,0.0,0.0,416.6,-452.0,2087.006,ok
C001-1,C001,55,2025-11,VG028,P054,P024,P024|P054,,260.6,867.9,608.0,0,0.0,0.0,156.0,-452.0,2087.006,ok
