vessel_class,vessel_file_id,voyage_number,leg_sequence,from_port_unlocode,to_port_unlocode,departure_datetime_utc,arrival_datetime_utc,period_month,distance_nm_total,duration_hours_total,fuel_consumption_total,rob_start,rob_end,bunkering_inferred,available_ports,contract_port_flag,data_quality_flag
C001,C001-1,202407-1-BRARB-USFPO,1,BRARB,USFPO,2025-01-01T16:00,2025-01-08T05:30,2025-01,2374.42,181.5,194.8,708.8,543.7,0,BRARB|USFPO,0,ok
C001,C001-1,202407-1-BRARB-USFPO,2,USFPO,USFPO,2025-01-08T18:00,2025-01-08T18:20,2025-01,0.1,12.83,2.6,541.2,541.1,0,USFPO,0,ok
C001,C001-1,202407-2-USFPO-USHOU,3,USFPO,USHOU,2025-01-08T19:00,2025-01-09T05:30,2025-01,121.57,11.17,9.2,540.6,531.9,0,USFPO|USHOU,0,ok
C001,C001-1,202407-2-USFPO-USHOU,4,USHOU,USHOU,2025-01-09T18:00,2025-01-25T02:15,2025-01,346.25,380.75,106.26,529.5,1328.16,1,USHOU,0,ok
C001,C001-1,202407-3-USHOU-USPCR,5,USHOU,USPCR,2025-01-25T06:30,2025-01-27T20:08,2025-01,285.5,65.88,35.1,1324.46,1294.06,0,USHOU|USPCR,0,ok
C001,C001-1,202407-3-USHOU-USPCR,6,USPCR,USPCR,2025-01-28T18:00,2025-01-30T18:00,2025-01,6.04,69.87,13.4,1290.26,1281.56,0,USPCR,0,ok
C001,C001-1,202501-1-USPCR-USCRP,7,USPCR,USCRP,2025-01-30T20:00,2025-01-31T19:33,2025-01,111.29,25.55,12.0,1279.06,1264.79,0,USCRP|USPCR,0,ok
C001,C001-1,202501-1-USPCR-USCRP,8,USCRP,USCRP,2025-02-01T16:05,2025-02-01T18:00,2025-02,13.92,22.45,4.23,1261.29,1260.56,0,USCRP,0,ok
C001,C001-1,202501-2-USCRP-BRSUA,9,USCRP,BRSUA,2025-02-01T19:00,2025-02-21T22:06,2025-02,4466.4,484.1,421.96,1259.36,838.6,0,BRSUA|USCRP,0,ok
C001,C001-1,202501-2-USCRP-BRSUA,10,BRSUA,BRSUA,2025-02-22T15:00,2025-02-22T20:15,2025-02,0.0,22.15,4.8,835.1,833.8,0,BRSUA,0,ok
